customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
7682-AZNDK,34,89.85,3091.75,963,20,7,1.0,1,True,False,True,False,False,False,0.0,0.0,0.1716734624261084,No phone service,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,���,1049970384,�ֹ���,"���� û�� �ݾ� ������ ���翡�� ��������, ����� Ȯ�� �� �����ϰ� ���� û���� �������� ��ȯ�ϰų� ����������� �����ϰڴٰ� �ȳ��ߴ�."
6300-BWMJX,59,93.35,5386.5,462,10,4,0.584,0,True,False,True,False,False,False,0.0,1.0,0.7280244016744605,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,����,1000602222,���ֿ�,���� ��� ������� ������ ������� ���簡 ����� �����ϸ� ���� �� ����� ������ �ȳ��ߴ�.
3671-SHRSP,4,80.6,319.15,274,11,1,0.73,1,True,False,True,False,False,False,1.0,0.0,0.2793183167323684,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,���,1012048389,���ֿ�,���� �Ⱑ����Ʈ 500M ��� û���� ������ ���� �������� ����� ������� ��뷮 ����ġ�� Ȯ���ϰ� �� ������ ������� ������ ���� �����ߴ�.
1899-VXWXM,48,106.1,5082.8,370,90,3,1.0,1,True,False,True,False,False,False,1.0,1.0,0.8491466049798275,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,Credit card (automatic),����,1086849880,�ȼ���,���� ���ͳ� �ӵ� �Ҹ����� ���� �ǻ縦 ������ ���簡 ������ �����ߴ�.
7516-GMHUV,50,105.05,5163.3,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0866895955605111,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Credit card (automatic),�ش� ����,1050835584,�̿���,��ȭ ������ ������ Ȯ���߽��ϴ�.
7255-SSFBC,72,112.25,8041.65,411,66,2,0.845,0,True,False,True,False,False,False,0.0,0.0,0.0283309012497062,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1077061383,������,"���� Fiber optic ���� ������ ���翡�� �����Ͽ���, ����� ���� �ذ��� ���� �ܰ躰�� Ȯ�� �� ��ġ�� �ȳ��ϸ� ���� ������ ���ڷ� �����ϱ�� �ߴ�."
8199-ZLLSA,67,118.35,7804.15,838,229,2,0.89,1,True,False,True,False,False,False,1.0,1.0,0.9799126347271734,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,���,1084361274,�ּ���,"���� �̹� �� ���� ����� ��������, ����� �ΰ����� �ڵ� ������ Ȯ���ϰ� ���� �� ȯ�� ���ɼ��� �ȳ��ϰڴٰ� ���ߴ�."
1493-AMTIE,1,20.2,20.2,201,5,5,0.33,0,True,False,True,False,False,False,1.0,0.0,0.3035580264601696,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,ǰ��,1085783238,������,"���� No ȸ�� �� ���� ������ ���� ��������, ���簡 �ܰ躰�� ���¸� Ȯ���ϰ� �ذ� ����� �����ϸ� ������ȣ�� �ȳ��ߴ�."
5035-PGZXH,56,106.8,5914.4,0,0,0,1.0,0,True,False,True,False,False,False,0.0,0.0,0.4972679466888847,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,Electronic check,�ش� ����,1022802499,�ڿ���,��ȭ ������ ������ ����մϴ�.
8028-PNXHQ,62,24.25,1424.6,284,13,0,0.334,0,True,False,True,False,False,False,0.0,0.0,0.0515501548654618,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,ǰ��,1028811325,�ֵ���,���� ȸ�� �� ���� ������ ����� ��û���� ���簡 ��ȣ ������ �߰��ϰ� ��� �湮 ���� �� ����� ���ռ� ����並 �ȳ��ߴ�.
0697-ZMSWS,4,85.65,338.9,427,14,4,1.0,0,True,False,True,False,False,False,1.0,1.0,0.7604073110144242,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1075368438,������,���� ���ͳ� ������ �Ű��ϰ� ����� ������ Ȯ�� �� �ӽ� ������ ������ ���� ������ �����ϰڴٰ� �ȳ��ߴ�.
5197-LQXXH,71,83.3,5894.5,986,12,2,1.0,0,True,False,True,False,False,False,0.0,0.0,0.0674263096133442,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),���,1067302661,�輭��,���� ��� �ð��� �������� ������ �Ű����� ���簡 ������ ���� �� ���� ������ ����ϸ� �ذ� ����� �����ߴ�.
3055-MJDSB,9,24.6,190.1,185,9,0,0.491,0,True,False,True,False,False,False,0.0,0.0,0.4697692180488788,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,����,1001991111,����ȣ,"���� ���� ǰ�� ������ ������ ����ϸ� ����� ��û����, ���簡 ����� �����ϰ� ���� ��Ȳ�� ���ڷ� �ȳ��ϱ�� �ߴ�."
0080-OROZO,35,99.25,3532.0,276,56,1,0.636,1,True,False,True,False,False,False,0.0,1.0,0.8063571757237761,No phone service,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,���,1007485890,�ڽÿ�,"���� û�� �ݾ��� ��Һ��� ���� ���Դٰ� �������� ���簡 ����� ���ռ� ���� �� ���� �� ���� ���ɼ��� �ȳ��ϰ�, ���� ��Ȳ�� ���ڷ� �˷��ֱ�� �ߴ�."
6248-TKCQV,70,80.6,5460.2,361,57,3,0.661,0,True,False,True,False,False,False,0.0,0.0,0.120767563666478,Yes,DSL,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1030582978,Ȳ����,"���� DSL ���� �ҷ� ������ ���簡 Ȯ���ϰ�, ��� �湮 ���� �� ����� ����並 ����ߴ�."
7722-VJRQD,72,60.95,4549.05,304,16,0,0.396,1,True,False,True,False,False,False,0.0,0.0,0.0262472849209997,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,���,1012509404,�ſ���,"���� û���ݾ׿� ���� Ȯ�� ��û�� ����, ���簡 ����� ������ ���� ���� ���ɼ��� �ȳ��ϰ� ���� ��Ȳ�� ���ڷ� �˸��ڴٰ� ���ߴ�."
3967-VQOGC,67,24.9,1680.25,198,23,0,0.447,0,True,False,True,False,False,False,0.0,0.0,0.0071140642492592,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,����,1077522893,������,"���� ���� ǰ�� ������ ������ ����ϸ� ����� ��û����, ���簡 ���� ������ Ȯ���ϰ� ��� �� ����� ������ �ȳ��ߴ�."
9081-WWXKP,47,20.25,873.4,290,130,2,0.0,0,True,False,True,False,False,False,0.0,0.0,0.3254148416562641,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),����,1002026168,���ֿ�,���� ��ȭ ǰ�� �Ҹ����� ������ ���Ѵٰ� ���翡�� ���ϰ� �ִ�.
6794-HKIAJ,62,90.7,5586.45,955,189,1,0.5,0,True,False,True,False,False,False,0.0,1.0,0.5470245450808203,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,����,1057935227,�ǽÿ�,���� ������ ������� ���簡 ��������� �����ϰ� ����� �����ϱ� ���� �ʿ��� ������ ��ȸ�ϰڴٰ� �����ߴ�.
6873-UDNLD,40,67.45,2731.0,670,146,4,0.46,1,True,False,True,False,False,False,0.0,0.0,0.4138992036356134,No phone service,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,���,1057675665,������,���� ��� ������ ���� �������� ���簡 ���� ������ Ȯ���ϰ� ���� �� ȯ�� ���ɼ��� �ȳ��߽��ϴ�.
4801-KFYKL,8,19.45,159.2,473,26,1,0.48,1,True,False,True,False,False,False,0.0,0.0,0.0090554630453946,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,���,1073971184,������,���� ���ͳ� ��ַ� �������� ���簡 ���� �۾� ������ �˸��� ETA�� �ӽ� ��ġ�� ���ڷ� �ȳ��ϰڴٰ� �߽��ϴ�.
0230-UBYPQ,63,36.1,2298.9,187,15,0,0.242,0,True,False,True,False,False,False,0.0,0.0,0.268130554385715,No phone service,DSL,Yes,Yes,No,Yes,No,No,One year,Yes,Electronic check,���,1086567483,�弭��,���� ����� �����̾� ��� û�� �ݾ� ������ ���� ���Ǹ� ���� ���簡 ����� ���ռ� ����� ���� ������ �ϸ� ���� �ذ��� �ȳ��ߴ�.
2335-GSODA,23,40.1,857.75,479,23,1,0.313,0,True,False,True,False,False,False,0.0,0.0,0.0380517282243304,No phone service,DSL,Yes,Yes,Yes,Yes,No,No,Two year,Yes,Mailed check,ǰ��,1003625478,������,"���� DSL ���ͳ� ���� ������ ���翡�� �����Ͽ���, ����� ���� �� ��� �湮 ����� ����� ����信 ���� �ȳ��� �����ߴ�."
1266-NZYUI,72,66.85,4758.8,310,37,1,0.303,0,True,False,True,False,False,False,0.0,0.0,0.0167493575981412,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Two year,Yes,Electronic check,����,1016377642,���ϸ�,"���� ǰ�� ������ ������ ����ϸ� ������ ����ݿ� ���� ��������, ����� ����� �����ϰ� ���� ������ �ȳ��ߴ�."
4295-YURET,56,72.6,4084.35,150,25,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0131449179981104,No phone service,DSL,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),���,1038623569,������,"���� ���� ���� Ȯ���� ���� ����������, ���簡 ���� �۵� ���̶�� �����ߴ�."
6119-SPUDB,46,38.25,1755.35,285,120,4,0.28,0,True,False,True,False,False,False,0.0,0.0,0.0022869398840192,No phone service,DSL,Yes,Yes,Yes,Yes,No,No,Two year,Yes,Mailed check,ǰ��,1032550191,������,"���� ���ͳ� �ӵ� ������ ���� ���簡 ä�� ����� �� �缳���� �����ϰ�, �湮 ���� ������ �����ϱ�� �ߴ�."
